id,churn_probability
79554,1.0
79555,0.0
79556,1.0
79557,0.0
79558,1.0
79559,1.0
79560,0.0
79561,0.0
79562,0.0
79563,1.0
79564,0.0
79565,0.0
79566,1.0
79567,0.0
79568,0.0
79569,0.0
79570,1.0
79571,1.0
79572,0.0
79573,0.0
79574,0.0
79575,0.0
79576,0.0
79577,0.0
79578,1.0
79579,1.0
79580,0.0
79581,0.0
79582,0.0
79583,1.0
79584,0.0
79585,1.0
79586,1.0
79587,0.0
79588,1.0
79589,0.0
79590,0.0
79591,0.0
79592,0.0
79593,1.0
79594,0.0
79595,0.0
79596,1.0
79597,0.0
79598,1.0
79599,0.0
79600,0.0
79601,0.0
79602,0.0
79603,0.0
79604,0.0
79605,0.0
79606,0.0
79607,0.0
79608,0.0
79609,0.0
79610,0.0
79611,0.0
79612,0.0
79613,0.0
79614,1.0
79615,1.0
79616,1.0
79617,0.0
79618,1.0
79619,0.0
79620,1.0
79621,1.0
79622,1.0
79623,0.0
79624,0.0
79625,0.0
79626,0.0
79627,0.0
79628,0.0
79629,0.0
79630,0.0
79631,0.0
79632,0.0
79633,0.0
79634,0.0
79635,1.0
79636,1.0
79637,1.0
79638,0.0
79639,0.0
79640,0.0
79641,1.0
79642,1.0
79643,0.0
79644,0.0
79645,0.0
79646,1.0
79647,0.0
79648,0.0
79649,0.0
79650,1.0
79651,0.0
79652,0.0
79653,0.0
79654,0.0
79655,0.0
79656,1.0
79657,1.0
79658,0.0
79659,0.0
79660,0.0
79661,0.0
79662,0.0
79663,0.0
79664,0.0
79665,0.0
79666,1.0
79667,1.0
79668,0.0
79669,1.0
79670,1.0
79671,0.0
79672,1.0
79673,1.0
79674,1.0
79675,0.0
79676,1.0
79677,1.0
79678,0.0
79679,0.0
79680,0.0
79681,0.0
79682,1.0
79683,0.0
79684,0.0
79685,0.0
79686,0.0
79687,1.0
79688,0.0
79689,1.0
79690,0.0
79691,0.0
79692,1.0
79693,0.0
79694,0.0
79695,0.0
79696,0.0
79697,1.0
79698,0.0
79699,0.0
79700,1.0
79701,0.0
79702,1.0
79703,1.0
79704,0.0
79705,0.0
79706,0.0
79707,0.0
79708,0.0
79709,0.0
79710,0.0
79711,1.0
79712,0.0
79713,1.0
79714,1.0
79715,0.0
79716,1.0
79717,1.0
79718,0.0
79719,1.0
79720,0.0
79721,0.0
79722,0.0
79723,0.0
79724,0.0
79725,1.0
79726,0.0
79727,1.0
79728,1.0
79729,0.0
79730,1.0
79731,0.0
79732,0.0
79733,1.0
79734,0.0
79735,1.0
79736,0.0
79737,1.0
79738,1.0
79739,0.0
79740,0.0
79741,0.0
79742,0.0
79743,0.0
79744,0.0
79745,0.0
79746,0.0
79747,0.0
79748,0.0
79749,0.0
79750,0.0
79751,0.0
79752,0.0
79753,1.0
79754,0.0
79755,0.0
79756,0.0
79757,0.0
79758,0.0
79759,0.0
79760,0.0
79761,0.0
79762,0.0
79763,1.0
79764,1.0
79765,0.0
79766,1.0
79767,0.0
79768,0.0
79769,1.0
79770,0.0
79771,0.0
79772,1.0
79773,0.0
79774,0.0
79775,1.0
79776,0.0
79777,0.0
79778,0.0
79779,0.0
79780,0.0
79781,0.0
79782,0.0
79783,1.0
79784,0.0
79785,0.0
79786,1.0
79787,1.0
79788,0.0
79789,0.0
79790,1.0
79791,0.0
79792,0.0
79793,1.0
79794,1.0
79795,1.0
79796,1.0
79797,1.0
79798,0.0
79799,1.0
79800,0.0
79801,0.0
79802,0.0
79803,0.0
79804,0.0
79805,0.0
79806,0.0
79807,0.0
79808,1.0
79809,0.0
79810,1.0
79811,1.0
79812,0.0
79813,0.0
79814,0.0
79815,0.0
79816,0.0
79817,1.0
79818,0.0
79819,1.0
79820,0.0
79821,0.0
79822,0.0
79823,0.0
79824,0.0
79825,1.0
79826,0.0
79827,0.0
79828,1.0
79829,1.0
79830,0.0
79831,0.0
79832,1.0
79833,1.0
79834,1.0
79835,1.0
79836,0.0
79837,0.0
79838,0.0
79839,0.0
79840,1.0
79841,0.0
79842,0.0
79843,0.0
79844,0.0
79845,1.0
79846,0.0
79847,1.0
79848,1.0
79849,0.0
79850,1.0
79851,0.0
79852,1.0
79853,0.0
79854,1.0
79855,1.0
79856,0.0
79857,0.0
79858,0.0
79859,1.0
79860,0.0
79861,0.0
79862,1.0
79863,0.0
79864,1.0
79865,0.0
79866,0.0
79867,0.0
79868,0.0
79869,0.0
79870,0.0
79871,1.0
79872,0.0
79873,0.0
79874,1.0
79875,0.0
79876,0.0
79877,0.0
79878,0.0
79879,0.0
79880,1.0
79881,0.0
79882,1.0
79883,0.0
79884,0.0
79885,1.0
79886,1.0
79887,1.0
79888,1.0
79889,0.0
79890,0.0
79891,0.0
79892,0.0
79893,0.0
79894,0.0
79895,0.0
79896,0.0
79897,0.0
79898,0.0
79899,1.0
79900,0.0
79901,1.0
79902,0.0
79903,0.0
79904,1.0
79905,0.0
79906,0.0
79907,0.0
79908,1.0
79909,1.0
79910,0.0
79911,0.0
79912,0.0
79913,1.0
79914,0.0
79915,0.0
79916,0.0
79917,1.0
79918,0.0
79919,0.0
79920,0.0
79921,0.0
79922,0.0
79923,1.0
79924,0.0
79925,0.0
79926,1.0
79927,0.0
79928,1.0
79929,1.0
79930,0.0
79931,0.0
79932,0.0
79933,0.0
79934,0.0
79935,0.0
79936,1.0
79937,1.0
79938,1.0
79939,1.0
79940,0.0
79941,0.0
79942,0.0
79943,1.0
79944,0.0
79945,0.0
79946,0.0
79947,1.0
79948,0.0
79949,0.0
79950,0.0
79951,0.0
79952,0.0
79953,1.0
79954,0.0
79955,0.0
79956,0.0
79957,0.0
79958,0.0
79959,0.0
79960,0.0
79961,0.0
79962,0.0
79963,0.0
79964,1.0
79965,0.0
79966,1.0
79967,0.0
79968,1.0
79969,1.0
79970,0.0
79971,0.0
79972,0.0
79973,0.0
79974,0.0
79975,0.0
79976,1.0
79977,0.0
79978,0.0
79979,0.0
79980,1.0
79981,0.0
79982,0.0
79983,1.0
79984,0.0
79985,0.0
79986,0.0
79987,0.0
79988,1.0
79989,1.0
79990,0.0
79991,1.0
79992,1.0
79993,1.0
79994,1.0
79995,1.0
79996,0.0
79997,0.0
79998,0.0
79999,0.0
80000,0.0
80001,0.0
80002,0.0
80003,0.0
80004,1.0
80005,0.0
80006,0.0
80007,1.0
80008,1.0
80009,0.0
80010,0.0
80011,0.0
80012,1.0
80013,0.0
80014,0.0
80015,0.0
80016,0.0
80017,0.0
80018,0.0
80019,1.0
80020,0.0
80021,0.0
80022,1.0
80023,0.0
80024,1.0
80025,0.0
80026,0.0
80027,0.0
80028,1.0
80029,0.0
80030,0.0
80031,0.0
80032,0.0
80033,0.0
80034,0.0
80035,0.0
80036,0.0
80037,0.0
80038,0.0
80039,0.0
80040,0.0
80041,1.0
80042,1.0
80043,1.0
80044,1.0
80045,0.0
80046,1.0
80047,1.0
80048,0.0
80049,1.0
80050,0.0
80051,1.0
80052,1.0
80053,0.0
80054,1.0
80055,0.0
80056,0.0
80057,0.0
80058,1.0
80059,1.0
80060,1.0
80061,0.0
80062,0.0
80063,1.0
80064,1.0
80065,0.0
80066,0.0
80067,1.0
80068,0.0
80069,0.0
80070,0.0
80071,0.0
80072,0.0
80073,0.0
80074,0.0
80075,0.0
80076,0.0
80077,1.0
80078,1.0
80079,0.0
80080,0.0
80081,1.0
80082,0.0
80083,0.0
80084,0.0
80085,1.0
80086,1.0
80087,1.0
80088,0.0
80089,1.0
80090,0.0
80091,0.0
80092,1.0
80093,0.0
80094,0.0
80095,1.0
80096,1.0
80097,1.0
80098,0.0
80099,0.0
80100,0.0
80101,1.0
80102,0.0
80103,0.0
80104,0.0
80105,1.0
80106,0.0
80107,0.0
80108,0.0
80109,0.0
80110,1.0
80111,0.0
80112,1.0
80113,0.0
80114,0.0
80115,1.0
80116,1.0
80117,0.0
80118,0.0
80119,1.0
80120,0.0
80121,1.0
80122,0.0
80123,0.0
80124,0.0
80125,1.0
80126,0.0
80127,1.0
80128,0.0
80129,1.0
80130,1.0
80131,1.0
80132,0.0
80133,0.0
80134,0.0
80135,0.0
80136,0.0
80137,0.0
80138,0.0
80139,0.0
80140,0.0
80141,1.0
80142,0.0
80143,0.0
80144,0.0
80145,0.0
80146,0.0
80147,0.0
80148,1.0
80149,0.0
80150,0.0
80151,0.0
80152,0.0
80153,0.0
80154,0.0
80155,0.0
80156,0.0
80157,0.0
80158,1.0
80159,0.0
80160,1.0
80161,0.0
80162,0.0
80163,1.0
80164,0.0
80165,0.0
80166,0.0
80167,0.0
80168,0.0
80169,0.0
80170,1.0
80171,0.0
80172,0.0
80173,1.0
80174,1.0
80175,1.0
80176,0.0
80177,1.0
80178,0.0
80179,0.0
80180,0.0
80181,0.0
80182,1.0
80183,1.0
80184,0.0
80185,0.0
80186,0.0
80187,0.0
80188,0.0
80189,0.0
80190,0.0
80191,1.0
80192,1.0
80193,0.0
80194,0.0
80195,0.0
80196,0.0
80197,0.0
80198,0.0
80199,0.0
80200,0.0
80201,1.0
80202,0.0
80203,1.0
80204,1.0
80205,1.0
80206,1.0
80207,0.0
80208,0.0
80209,0.0
80210,0.0
80211,0.0
80212,0.0
80213,1.0
80214,0.0
80215,0.0
80216,1.0
80217,0.0
80218,0.0
80219,0.0
80220,1.0
80221,0.0
80222,1.0
80223,1.0
80224,0.0
80225,1.0
80226,0.0
80227,0.0
80228,1.0
80229,0.0
80230,0.0
80231,0.0
80232,1.0
80233,1.0
80234,0.0
80235,0.0
80236,1.0
80237,0.0
80238,0.0
80239,0.0
80240,1.0
80241,0.0
80242,1.0
80243,0.0
80244,0.0
80245,0.0
80246,0.0
80247,0.0
80248,1.0
80249,0.0
80250,1.0
80251,1.0
80252,0.0
80253,0.0
80254,0.0
80255,1.0
80256,0.0
80257,0.0
80258,1.0
80259,1.0
80260,0.0
80261,0.0
80262,0.0
80263,1.0
80264,1.0
80265,0.0
80266,0.0
80267,0.0
80268,0.0
80269,1.0
80270,0.0
80271,1.0
80272,0.0
80273,1.0
80274,0.0
80275,1.0
80276,0.0
80277,0.0
80278,1.0
80279,0.0
80280,0.0
80281,1.0
80282,1.0
80283,0.0
80284,0.0
80285,0.0
80286,0.0
80287,0.0
80288,0.0
80289,1.0
80290,0.0
80291,1.0
80292,1.0
80293,1.0
80294,0.0
80295,0.0
80296,0.0
80297,1.0
80298,1.0
80299,1.0
80300,1.0
80301,0.0
80302,0.0
80303,1.0
80304,0.0
80305,0.0
80306,1.0
80307,0.0
80308,0.0
80309,0.0
80310,0.0
80311,0.0
80312,0.0
80313,1.0
80314,1.0
80315,0.0
80316,0.0
80317,0.0
80318,0.0
80319,0.0
80320,0.0
80321,0.0
80322,0.0
80323,0.0
80324,1.0
80325,0.0
80326,1.0
80327,1.0
80328,0.0
80329,0.0
80330,1.0
80331,1.0
80332,0.0
80333,1.0
80334,0.0
80335,1.0
80336,0.0
80337,0.0
80338,1.0
80339,0.0
80340,0.0
80341,1.0
80342,1.0
80343,0.0
80344,0.0
80345,1.0
80346,1.0
80347,0.0
80348,1.0
80349,0.0
80350,1.0
80351,0.0
80352,0.0
80353,0.0
80354,0.0
80355,1.0
80356,1.0
80357,1.0
80358,1.0
80359,0.0
80360,1.0
80361,1.0
80362,0.0
80363,1.0
80364,0.0
80365,1.0
80366,0.0
80367,0.0
80368,0.0
80369,0.0
80370,1.0
80371,1.0
80372,0.0
80373,0.0
80374,0.0
80375,0.0
80376,0.0
80377,0.0
80378,0.0
80379,0.0
80380,0.0
80381,1.0
80382,1.0
80383,0.0
80384,0.0
80385,0.0
80386,1.0
80387,0.0
80388,0.0
80389,1.0
80390,0.0
80391,0.0
80392,0.0
80393,0.0
80394,0.0
80395,0.0
80396,0.0
80397,0.0
80398,1.0
80399,0.0
80400,0.0
80401,0.0
80402,0.0
80403,0.0
80404,1.0
80405,0.0
80406,1.0
80407,1.0
80408,1.0
80409,0.0
80410,1.0
80411,0.0
80412,1.0
80413,0.0
80414,0.0
80415,0.0
80416,1.0
80417,0.0
80418,0.0
80419,1.0
80420,0.0
80421,0.0
80422,0.0
80423,1.0
80424,0.0
80425,0.0
80426,1.0
80427,0.0
80428,0.0
80429,0.0
80430,1.0
80431,0.0
80432,0.0
80433,0.0
80434,0.0
80435,0.0
80436,0.0
80437,1.0
80438,0.0
80439,0.0
80440,0.0
80441,0.0
80442,0.0
80443,1.0
80444,0.0
80445,0.0
80446,0.0
80447,0.0
80448,1.0
80449,0.0
80450,0.0
80451,1.0
80452,0.0
80453,0.0
80454,1.0
80455,0.0
80456,1.0
80457,0.0
80458,0.0
80459,0.0
80460,0.0
80461,0.0
80462,0.0
80463,1.0
80464,1.0
80465,0.0
80466,1.0
80467,1.0
80468,0.0
80469,0.0
80470,0.0
80471,1.0
80472,0.0
80473,0.0
80474,0.0
80475,0.0
80476,1.0
80477,1.0
80478,1.0
80479,1.0
80480,0.0
80481,1.0
80482,0.0
80483,0.0
80484,1.0
80485,1.0
80486,1.0
80487,1.0
80488,0.0
80489,0.0
80490,0.0
80491,1.0
80492,0.0
80493,0.0
80494,0.0
80495,0.0
80496,0.0
80497,0.0
80498,0.0
80499,1.0
80500,1.0
80501,0.0
80502,1.0
80503,0.0
80504,0.0
80505,0.0
80506,1.0
80507,1.0
80508,0.0
80509,1.0
80510,1.0
80511,0.0
80512,0.0
80513,0.0
80514,0.0
80515,0.0
80516,0.0
80517,0.0
80518,0.0
80519,0.0
80520,0.0
80521,0.0
80522,0.0
80523,1.0
80524,0.0
80525,1.0
80526,0.0
80527,1.0
80528,1.0
80529,1.0
80530,1.0
80531,1.0
80532,0.0
80533,0.0
80534,1.0
80535,0.0
80536,1.0
80537,0.0
80538,1.0
80539,0.0
80540,1.0
80541,0.0
80542,1.0
80543,1.0
80544,1.0
80545,1.0
80546,0.0
80547,0.0
80548,0.0
80549,1.0
80550,0.0
80551,1.0
80552,0.0
80553,0.0
80554,0.0
80555,0.0
80556,1.0
80557,1.0
80558,0.0
80559,0.0
80560,0.0
80561,0.0
80562,1.0
80563,0.0
80564,1.0
80565,0.0
80566,0.0
80567,0.0
80568,1.0
80569,0.0
80570,0.0
80571,0.0
80572,0.0
80573,0.0
80574,1.0
80575,0.0
80576,1.0
80577,0.0
80578,0.0
80579,0.0
80580,0.0
80581,0.0
80582,0.0
80583,1.0
80584,0.0
80585,0.0
80586,0.0
80587,0.0
80588,0.0
80589,1.0
80590,0.0
80591,0.0
80592,0.0
80593,0.0
80594,1.0
80595,0.0
80596,1.0
80597,0.0
80598,0.0
80599,0.0
80600,1.0
80601,0.0
80602,0.0
80603,0.0
80604,0.0
80605,0.0
80606,0.0
80607,0.0
80608,1.0
80609,0.0
80610,1.0
80611,1.0
80612,0.0
80613,0.0
80614,0.0
80615,1.0
80616,0.0
80617,0.0
80618,0.0
80619,1.0
80620,1.0
80621,1.0
80622,0.0
80623,0.0
80624,0.0
80625,1.0
80626,1.0
80627,0.0
80628,1.0
80629,1.0
80630,1.0
80631,0.0
80632,0.0
80633,0.0
80634,0.0
80635,1.0
80636,1.0
80637,1.0
80638,1.0
80639,0.0
80640,0.0
80641,1.0
80642,1.0
80643,0.0
80644,0.0
80645,0.0
80646,0.0
80647,1.0
80648,0.0
80649,0.0
80650,1.0
80651,0.0
80652,1.0
80653,0.0
80654,0.0
80655,0.0
80656,0.0
80657,1.0
80658,0.0
80659,0.0
80660,0.0
80661,1.0
80662,1.0
80663,1.0
80664,0.0
80665,1.0
80666,1.0
80667,0.0
80668,0.0
80669,1.0
80670,0.0
80671,1.0
80672,1.0
80673,0.0
80674,1.0
80675,0.0
80676,0.0
80677,0.0
80678,1.0
80679,1.0
80680,0.0
80681,0.0
80682,1.0
80683,0.0
80684,1.0
80685,0.0
80686,1.0
80687,0.0
80688,1.0
80689,0.0
80690,0.0
80691,0.0
80692,0.0
80693,0.0
80694,0.0
80695,0.0
80696,0.0
80697,0.0
80698,0.0
80699,1.0
80700,0.0
80701,0.0
80702,0.0
80703,1.0
80704,0.0
80705,0.0
80706,1.0
80707,0.0
80708,0.0
80709,0.0
80710,0.0
80711,0.0
80712,1.0
80713,0.0
80714,0.0
80715,0.0
80716,0.0
80717,0.0
80718,1.0
80719,0.0
80720,0.0
80721,1.0
80722,0.0
80723,0.0
80724,0.0
80725,1.0
80726,0.0
80727,0.0
80728,0.0
80729,1.0
80730,0.0
80731,0.0
80732,1.0
80733,0.0
80734,0.0
80735,1.0
80736,0.0
80737,0.0
80738,0.0
80739,0.0
80740,0.0
80741,0.0
80742,0.0
80743,0.0
80744,0.0
80745,0.0
80746,1.0
80747,1.0
80748,0.0
80749,0.0
80750,1.0
80751,0.0
80752,0.0
80753,1.0
80754,1.0
80755,0.0
80756,0.0
80757,0.0
80758,1.0
80759,0.0
80760,0.0
80761,0.0
80762,1.0
80763,1.0
80764,1.0
80765,0.0
80766,0.0
80767,0.0
80768,0.0
80769,0.0
80770,1.0
80771,0.0
80772,0.0
80773,0.0
80774,0.0
80775,0.0
80776,0.0
80777,1.0
80778,0.0
80779,0.0
80780,1.0
80781,1.0
80782,0.0
80783,1.0
80784,0.0
80785,1.0
80786,0.0
80787,0.0
80788,0.0
80789,1.0
80790,1.0
80791,1.0
80792,0.0
80793,1.0
80794,0.0
80795,0.0
80796,1.0
80797,1.0
80798,1.0
80799,1.0
80800,0.0
80801,0.0
80802,1.0
80803,1.0
80804,1.0
80805,0.0
80806,1.0
80807,1.0
80808,0.0
80809,0.0
80810,0.0
80811,1.0
80812,0.0
80813,0.0
80814,0.0
80815,0.0
80816,0.0
80817,1.0
80818,0.0
80819,0.0
80820,0.0
80821,0.0
80822,1.0
80823,0.0
80824,0.0
80825,1.0
80826,0.0
80827,0.0
80828,1.0
80829,0.0
80830,0.0
80831,0.0
80832,0.0
80833,0.0
80834,0.0
80835,0.0
80836,0.0
80837,0.0
80838,0.0
80839,0.0
80840,1.0
80841,0.0
80842,0.0
80843,1.0
80844,0.0
80845,1.0
80846,1.0
80847,0.0
80848,1.0
80849,0.0
80850,1.0
80851,0.0
80852,0.0
80853,0.0
80854,1.0
80855,0.0
80856,1.0
80857,0.0
80858,0.0
80859,1.0
80860,0.0
80861,0.0
80862,0.0
80863,0.0
80864,0.0
80865,0.0
80866,0.0
80867,0.0
80868,0.0
80869,0.0
80870,1.0
80871,0.0
80872,0.0
80873,0.0
80874,0.0
80875,0.0
80876,1.0
80877,0.0
80878,0.0
80879,0.0
80880,0.0
80881,1.0
80882,0.0
80883,0.0
80884,0.0
80885,1.0
80886,1.0
80887,1.0
80888,0.0
80889,0.0
80890,0.0
80891,1.0
80892,0.0
80893,0.0
80894,0.0
80895,1.0
80896,1.0
80897,0.0
80898,0.0
80899,0.0
80900,0.0
80901,1.0
80902,0.0
80903,0.0
80904,1.0
80905,1.0
80906,0.0
80907,0.0
80908,0.0
80909,0.0
80910,0.0
80911,0.0
80912,0.0
80913,1.0
80914,0.0
80915,0.0
80916,0.0
80917,1.0
80918,0.0
80919,1.0
80920,1.0
80921,0.0
80922,0.0
80923,1.0
80924,1.0
80925,0.0
80926,0.0
80927,1.0
80928,0.0
80929,0.0
80930,0.0
80931,0.0
80932,0.0
80933,0.0
80934,0.0
80935,0.0
80936,0.0
80937,1.0
80938,0.0
80939,0.0
80940,0.0
80941,0.0
80942,1.0
80943,1.0
80944,0.0
80945,1.0
80946,0.0
80947,0.0
80948,0.0
80949,1.0
80950,0.0
80951,0.0
80952,0.0
80953,0.0
80954,0.0
80955,0.0
80956,0.0
80957,1.0
80958,0.0
80959,0.0
80960,0.0
80961,0.0
80962,0.0
80963,1.0
80964,1.0
80965,0.0
80966,0.0
80967,1.0
80968,0.0
80969,0.0
80970,1.0
80971,1.0
80972,0.0
80973,1.0
80974,1.0
80975,1.0
80976,0.0
80977,1.0
80978,0.0
80979,0.0
80980,1.0
80981,1.0
80982,0.0
80983,0.0
80984,0.0
80985,0.0
80986,0.0
80987,0.0
80988,0.0
80989,0.0
80990,0.0
80991,0.0
80992,1.0
80993,0.0
80994,0.0
80995,0.0
80996,1.0
80997,1.0
80998,0.0
80999,0.0
81000,1.0
81001,1.0
81002,1.0
81003,0.0
81004,1.0
81005,1.0
81006,1.0
81007,0.0
81008,0.0
81009,0.0
81010,1.0
81011,1.0
81012,0.0
81013,0.0
81014,1.0
81015,0.0
81016,0.0
81017,1.0
81018,0.0
81019,1.0
81020,1.0
81021,0.0
81022,0.0
81023,1.0
81024,0.0
81025,0.0
81026,1.0
81027,1.0
81028,0.0
81029,0.0
81030,0.0
81031,0.0
81032,0.0
81033,0.0
81034,0.0
81035,0.0
81036,1.0
81037,0.0
81038,0.0
81039,0.0
81040,1.0
81041,1.0
81042,1.0
81043,0.0
81044,0.0
81045,0.0
81046,0.0
81047,0.0
81048,0.0
81049,0.0
81050,1.0
81051,1.0
81052,0.0
81053,0.0
81054,1.0
81055,0.0
81056,0.0
81057,1.0
81058,0.0
81059,0.0
81060,1.0
81061,0.0
81062,1.0
81063,0.0
81064,1.0
81065,1.0
81066,0.0
81067,0.0
81068,0.0
81069,0.0
81070,0.0
81071,0.0
81072,0.0
81073,0.0
81074,0.0
81075,0.0
81076,0.0
81077,1.0
81078,0.0
81079,0.0
81080,1.0
81081,0.0
81082,1.0
81083,0.0
81084,1.0
81085,0.0
81086,0.0
81087,0.0
81088,0.0
81089,0.0
81090,1.0
81091,1.0
81092,0.0
81093,0.0
81094,0.0
81095,1.0
81096,0.0
81097,0.0
81098,1.0
81099,1.0
81100,0.0
81101,1.0
81102,0.0
81103,0.0
81104,1.0
81105,0.0
81106,1.0
81107,1.0
81108,0.0
81109,1.0
81110,1.0
81111,1.0
81112,1.0
81113,0.0
81114,1.0
81115,1.0
81116,0.0
81117,0.0
81118,0.0
81119,1.0
81120,0.0
81121,1.0
81122,0.0
81123,0.0
81124,1.0
81125,1.0
81126,0.0
81127,1.0
81128,0.0
81129,1.0
81130,1.0
81131,0.0
81132,0.0
81133,0.0
81134,1.0
81135,1.0
81136,0.0
81137,0.0
81138,1.0
81139,0.0
81140,0.0
81141,0.0
81142,0.0
81143,1.0
81144,0.0
81145,0.0
81146,1.0
81147,0.0
81148,1.0
81149,1.0
81150,0.0
81151,0.0
81152,0.0
81153,0.0
81154,1.0
81155,1.0
81156,0.0
81157,1.0
81158,1.0
81159,0.0
81160,0.0
81161,0.0
81162,0.0
81163,0.0
81164,0.0
81165,0.0
81166,0.0
81167,0.0
81168,0.0
81169,1.0
81170,1.0
81171,0.0
81172,0.0
81173,0.0
81174,1.0
81175,0.0
81176,0.0
81177,1.0
81178,1.0
81179,0.0
81180,1.0
81181,0.0
81182,0.0
81183,1.0
81184,0.0
81185,0.0
81186,0.0
81187,0.0
81188,0.0
81189,1.0
81190,1.0
81191,0.0
81192,1.0
81193,0.0
81194,0.0
81195,1.0
81196,1.0
81197,0.0
81198,1.0
81199,0.0
81200,1.0
81201,0.0
81202,0.0
81203,0.0
81204,0.0
81205,0.0
81206,1.0
81207,0.0
81208,1.0
81209,1.0
81210,1.0
81211,0.0
81212,0.0
81213,1.0
81214,0.0
81215,0.0
81216,0.0
81217,0.0
81218,0.0
81219,0.0
81220,0.0
81221,0.0
81222,0.0
81223,1.0
81224,0.0
81225,0.0
81226,1.0
81227,1.0
81228,1.0
81229,1.0
81230,1.0
81231,1.0
81232,1.0
81233,0.0
81234,0.0
81235,0.0
81236,0.0
81237,0.0
81238,1.0
81239,1.0
81240,1.0
81241,0.0
81242,0.0
81243,0.0
81244,0.0
81245,0.0
81246,0.0
81247,1.0
81248,0.0
81249,1.0
81250,1.0
81251,1.0
81252,1.0
81253,0.0
81254,1.0
81255,1.0
81256,0.0
81257,0.0
81258,0.0
81259,0.0
81260,1.0
81261,0.0
81262,1.0
81263,0.0
81264,0.0
81265,0.0
81266,0.0
81267,0.0
81268,0.0
81269,0.0
81270,0.0
81271,0.0
81272,0.0
81273,0.0
81274,0.0
81275,0.0
81276,1.0
81277,1.0
81278,0.0
81279,1.0
81280,1.0
81281,1.0
81282,0.0
81283,0.0
81284,0.0
81285,0.0
81286,1.0
81287,0.0
81288,0.0
81289,0.0
81290,0.0
81291,0.0
81292,0.0
81293,0.0
81294,0.0
81295,0.0
81296,0.0
81297,0.0
81298,0.0
81299,0.0
81300,1.0
81301,0.0
81302,0.0
81303,1.0
81304,1.0
81305,0.0
81306,1.0
81307,0.0
81308,0.0
81309,1.0
81310,0.0
81311,0.0
81312,1.0
81313,0.0
81314,1.0
81315,0.0
81316,0.0
81317,1.0
81318,1.0
81319,0.0
81320,1.0
81321,1.0
81322,0.0
81323,0.0
81324,0.0
81325,1.0
81326,0.0
81327,0.0
81328,1.0
81329,0.0
81330,1.0
81331,0.0
81332,0.0
81333,0.0
81334,0.0
81335,1.0
81336,1.0
81337,0.0
81338,0.0
81339,0.0
81340,1.0
81341,0.0
81342,0.0
81343,0.0
81344,0.0
81345,0.0
81346,0.0
81347,0.0
81348,0.0
81349,1.0
81350,0.0
81351,0.0
81352,1.0
81353,0.0
81354,1.0
81355,1.0
81356,0.0
81357,1.0
81358,1.0
81359,1.0
81360,1.0
81361,1.0
81362,0.0
81363,0.0
81364,0.0
81365,1.0
81366,1.0
81367,1.0
81368,0.0
81369,0.0
81370,0.0
81371,0.0
81372,0.0
81373,0.0
81374,0.0
81375,0.0
81376,0.0
81377,0.0
81378,1.0
81379,1.0
81380,0.0
81381,0.0
81382,1.0
81383,0.0
81384,0.0
81385,1.0
81386,1.0
81387,0.0
81388,0.0
81389,0.0
81390,0.0
81391,0.0
81392,1.0
81393,0.0
81394,0.0
81395,1.0
81396,0.0
81397,0.0
81398,0.0
81399,0.0
81400,1.0
81401,0.0
81402,1.0
81403,0.0
81404,0.0
81405,0.0
81406,1.0
81407,0.0
81408,1.0
81409,0.0
81410,0.0
81411,0.0
81412,0.0
81413,1.0
81414,1.0
81415,0.0
81416,0.0
81417,0.0
81418,0.0
81419,0.0
81420,0.0
81421,0.0
81422,1.0
81423,1.0
81424,0.0
81425,0.0
81426,0.0
81427,0.0
81428,1.0
81429,1.0
81430,0.0
81431,1.0
81432,0.0
81433,0.0
81434,1.0
81435,1.0
81436,1.0
81437,0.0
81438,0.0
81439,0.0
81440,0.0
81441,0.0
81442,0.0
81443,1.0
81444,0.0
81445,0.0
81446,1.0
81447,0.0
81448,0.0
81449,0.0
81450,0.0
81451,0.0
81452,1.0
81453,1.0
81454,0.0
81455,0.0
81456,0.0
81457,0.0
81458,0.0
81459,0.0
81460,0.0
81461,0.0
81462,0.0
81463,0.0
81464,1.0
81465,0.0
81466,0.0
81467,0.0
81468,0.0
81469,0.0
81470,0.0
81471,1.0
81472,0.0
81473,0.0
81474,1.0
81475,0.0
81476,1.0
81477,0.0
81478,0.0
81479,0.0
81480,0.0
81481,0.0
81482,0.0
81483,0.0
81484,1.0
81485,1.0
81486,0.0
81487,0.0
81488,0.0
81489,1.0
81490,0.0
81491,0.0
81492,0.0
81493,0.0
81494,0.0
81495,0.0
81496,0.0
81497,1.0
81498,1.0
81499,0.0
81500,0.0
81501,0.0
81502,0.0
81503,1.0
81504,0.0
81505,0.0
81506,0.0
81507,0.0
81508,0.0
81509,0.0
81510,0.0
81511,0.0
81512,1.0
81513,0.0
81514,0.0
81515,0.0
81516,0.0
81517,0.0
81518,0.0
81519,0.0
81520,1.0
81521,0.0
81522,0.0
81523,0.0
81524,1.0
81525,0.0
81526,0.0
81527,0.0
81528,1.0
81529,1.0
81530,0.0
81531,0.0
81532,1.0
81533,0.0
81534,1.0
81535,0.0
81536,0.0
81537,0.0
81538,1.0
81539,0.0
81540,0.0
81541,1.0
81542,0.0
81543,0.0
81544,1.0
81545,0.0
81546,1.0
81547,0.0
81548,0.0
81549,0.0
81550,0.0
81551,0.0
